============================================================
VGG16 - SNAKE CLASSIFICATION RESULTS
============================================================

===== BEST HYPERPARAMETERS =====
Best Validation Accuracy (tuner): 0.8510638475418091
Learning Rate: 0.0001
Optimizer: adamw
Dropout: 0.2
Backbone: Frozen (trainable=False)

===== DATASET INFORMATION =====
Dataset Path: /Users/ardhyantry/Documents/GitHub/snake-classification/dataset ularBaru
Test Set Size: 142 images
  - Venomous: 71
  - Non-Venomous: 71

===== AUGMENTATION TECHNIQUES =====
1. Random Zoom: 0.7-1.0 scale
2. Random Rotation: -20° to +20°
3. Random Horizontal Flip

===== FINAL EVALUATION ON TEST SET =====
Test Accuracy: 0.9507 (95.07%)
Test Precision: 0.9444 (94.44%)
Test Recall: 0.9577 (95.77%)
Test F1-Score: 0.9510 (95.10%)

============================================================
CLASSIFICATION REPORT
============================================================
              precision    recall  f1-score   support

    Venomous     0.9571    0.9437    0.9504        71
Non-Venomous     0.9444    0.9577    0.9510        71

    accuracy                         0.9507       142
   macro avg     0.9508    0.9507    0.9507       142
weighted avg     0.9508    0.9507    0.9507       142


============================================================
CONFUSION MATRIX
============================================================
Classes: ['Venomous', 'Non-Venomous']
[[67,  4],
 [ 3, 68]]

============================================================
TRAINING HISTORY (EPOCH BY EPOCH)
============================================================
Epoch 001: Train Acc=0.5394, Val Acc=0.6099, Train Loss=2.7701, Val Loss=2.1638
Epoch 068: Train Acc=0.9545, Val Acc=0.9362, Train Loss=0.1511, Val Loss=0.2619
Epoch 069: Train Acc=0.9364, Val Acc=0.9362, Train Loss=0.1636, Val Loss=0.2610
Epoch 070: Train Acc=0.9470, Val Acc=0.9362, Train Loss=0.1341, Val Loss=0.2595
Epoch 071: Train Acc=0.9394, Val Acc=0.9362, Train Loss=0.1699, Val Loss=0.2603
Epoch 072: Train Acc=0.9318, Val Acc=0.9362, Train Loss=0.1765, Val Loss=0.2621
Epoch 073: Train Acc=0.9409, Val Acc=0.9362, Train Loss=0.1685, Val Loss=0.2574
Epoch 074: Train Acc=0.9515, Val Acc=0.9362, Train Loss=0.1359, Val Loss=0.2598
Epoch 075: Train Acc=0.9394, Val Acc=0.9362, Train Loss=0.1594, Val Loss=0.2610
Epoch 076: Train Acc=0.9515, Val Acc=0.9433, Train Loss=0.1384, Val Loss=0.2522
Epoch 077: Train Acc=0.9515, Val Acc=0.9433, Train Loss=0.1450, Val Loss=0.2526
Epoch 078: Train Acc=0.9455, Val Acc=0.9433, Train Loss=0.1632, Val Loss=0.2493
Epoch 079: Train Acc=0.9364, Val Acc=0.9433, Train Loss=0.1562, Val Loss=0.2453
Epoch 080: Train Acc=0.9530, Val Acc=0.9433, Train Loss=0.1618, Val Loss=0.2457
Epoch 081: Train Acc=0.9470, Val Acc=0.9433, Train Loss=0.1342, Val Loss=0.2452
Epoch 082: Train Acc=0.9530, Val Acc=0.9433, Train Loss=0.1331, Val Loss=0.2437
Epoch 083: Train Acc=0.9576, Val Acc=0.9433, Train Loss=0.1362, Val Loss=0.2438
Epoch 084: Train Acc=0.9348, Val Acc=0.9291, Train Loss=0.1756, Val Loss=0.2442
Epoch 085: Train Acc=0.9318, Val Acc=0.9433, Train Loss=0.1756, Val Loss=0.2395
Epoch 086: Train Acc=0.9333, Val Acc=0.9433, Train Loss=0.1466, Val Loss=0.2395
Epoch 087: Train Acc=0.9652, Val Acc=0.9433, Train Loss=0.0919, Val Loss=0.2391
Epoch 088: Train Acc=0.9409, Val Acc=0.9433, Train Loss=0.1447, Val Loss=0.2374
Epoch 089: Train Acc=0.9500, Val Acc=0.9433, Train Loss=0.1449, Val Loss=0.2372
Epoch 090: Train Acc=0.9606, Val Acc=0.9433, Train Loss=0.0951, Val Loss=0.2371
Epoch 091: Train Acc=0.9545, Val Acc=0.9504, Train Loss=0.1175, Val Loss=0.2374
Epoch 092: Train Acc=0.9500, Val Acc=0.9504, Train Loss=0.1669, Val Loss=0.2368
Epoch 093: Train Acc=0.9576, Val Acc=0.9433, Train Loss=0.1123, Val Loss=0.2341
Epoch 094: Train Acc=0.9545, Val Acc=0.9504, Train Loss=0.1179, Val Loss=0.2348
Epoch 095: Train Acc=0.9530, Val Acc=0.9433, Train Loss=0.1065, Val Loss=0.2339
Epoch 096: Train Acc=0.9424, Val Acc=0.9433, Train Loss=0.1452, Val Loss=0.2327
Epoch 097: Train Acc=0.9455, Val Acc=0.9433, Train Loss=0.1762, Val Loss=0.2282
Epoch 098: Train Acc=0.9545, Val Acc=0.9433, Train Loss=0.1455, Val Loss=0.2244
Epoch 099: Train Acc=0.9545, Val Acc=0.9504, Train Loss=0.1242, Val Loss=0.2259
Epoch 100: Train Acc=0.9591, Val Acc=0.9433, Train Loss=0.1270, Val Loss=0.2270
